/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.22953.uvcRRE,17185791630
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.23649.uvcRRE,17185791631
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.24345.uvcRRE,17185791632
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.25040.uvcRRE,17185791633
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.25736.uvcRRE,17185791634
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.27128.uvcRRE,17185791636
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.27824.uvcRRE,17185791637
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.28520.uvcRRE,17185791638
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.29216.uvcRRE,17185791639
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.29912.uvcRRE,17185791640
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.30608.uvcRRE,17196423523
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.31304.uvcRRE,17185791642
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.32000.uvcRRE,17185791643
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.32696.uvcRRE,17185791644
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.33392.uvcRRE,17185791645
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.34088.uvcRRE,17185791646
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.34784.uvcRRE,17185791647
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.35480.uvcRRE,17185791648
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.36176.uvcRRE,17185791649
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.36872.uvcRRE,17185791650
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.37567.uvcRRE,17185791651
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.38263.uvcRRE,17185791652
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.38959.uvcRRE,17196423557
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.39655.uvcRRE,17185791654
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.40351.uvcRRE,17185791655
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.41047.uvcRRE,17185791656
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.41743.uvcRRE,17185791657
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.42439.uvcRRE,17185791658
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.43831.uvcRRE,17185791660
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.44527.uvcRRE,17185791661
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.45223.uvcRRE,17185791662
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.45919.uvcRRE,17185791663
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.46615.uvcRRE,17185791664
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.48007.uvcRRE,17185791666
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.48703.uvcRRE,17185791667
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.49398.uvcRRE,17185791668
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.50094.uvcRRE,17185791669
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.50790.uvcRRE,17185791670
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.51486.uvcRRE,17185791671
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.52182.uvcRRE,17185791672
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.52878.uvcRRE,17185791673
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.53574.uvcRRE,17185791674
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.54270.uvcRRE,17185791675
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.54966.uvcRRE,17185791676
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.55662.uvcRRE,17185791677
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.56358.uvcRRE,17185791678
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.57054.uvcRRE,17185791679
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.58446.uvcRRE,17185791681
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.59142.uvcRRE,17185791682
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.59838.uvcRRE,17185791683
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.60534.uvcRRE,17185791684
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.61230.uvcRRE,17185791685
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.62621.uvcRRE,17185791687
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.63317.uvcRRE,17185791688
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.64013.uvcRRE,17185791689
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.64709.uvcRRE,17185791690
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.65405.uvcRRE,17186739293
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.17382.uvcRRE,17185791910
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.18078.uvcRRE,17185791911
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.20862.uvcRRE,17185791915
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.21558.uvcRRE,17185791916
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.22254.uvcRRE,17185791917
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.22949.uvcRRE,17185791918
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.23645.uvcRRE,17185791919
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.25037.uvcRRE,17185791921
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.25733.uvcRRE,17185791922
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.26429.uvcRRE,17185791923
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.27125.uvcRRE,17185791924
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.27821.uvcRRE,17185791925
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.29213.uvcRRE,17185791927
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.29909.uvcRRE,17185791928
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.30605.uvcRRE,17185791929
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.31301.uvcRRE,17185791930
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.31997.uvcRRE,17185791931
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.33389.uvcRRE,17185791933
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.34085.uvcRRE,17185791934
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.34781.uvcRRE,17185791935
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.35476.uvcRRE,17185791936
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.36172.uvcRRE,17185791937
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.37564.uvcRRE,17185791939
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.38260.uvcRRE,17185791940
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.39652.uvcRRE,17185791942
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.40348.uvcRRE,17185791943
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.41044.uvcRRE,17185791944
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.41740.uvcRRE,17185791945
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.42436.uvcRRE,17185791946
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.43828.uvcRRE,17185791948
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.44524.uvcRRE,17185791949
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.45220.uvcRRE,17185791950
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.45916.uvcRRE,17185791951
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.46612.uvcRRE,17185791952
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.47308.uvcRRE,17185791953
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.48003.uvcRRE,17185791954
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.48699.uvcRRE,17185791955
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.50091.uvcRRE,17185791957
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.50787.uvcRRE,17185791958
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.51483.uvcRRE,17185791959
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.52179.uvcRRE,17185791960
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.52875.uvcRRE,17185791961
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.54267.uvcRRE,17185791963
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.54963.uvcRRE,17185791964
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.55659.uvcRRE,17185791965
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.56355.uvcRRE,17185791966
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.57051.uvcRRE,17185791967
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.58443.uvcRRE,17185791969
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.59139.uvcRRE,17185791970
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.59834.uvcRRE,17185791971
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.60530.uvcRRE,17185791972
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.61226.uvcRRE,17185791973
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.61922.uvcRRE,17185791974
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.62618.uvcRRE,17185791975
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.63314.uvcRRE,17185791976
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.64706.uvcRRE,17185791978
/data4/paper/2012EoR/psa_live/psa6242/zen.2456242.65402.uvcRRE,17186739626
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.17387.uvcRRE,17185792053
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.18083.uvcRRE,17185792054
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.18778.uvcRRE,17185792055
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.19474.uvcRRE,17185792056
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.20170.uvcRRE,17185792057
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.20866.uvcRRE,17185792058
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.21562.uvcRRE,17185792059
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.22954.uvcRRE,17185792061
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.23650.uvcRRE,17185792062
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.25042.uvcRRE,17185792064
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.25738.uvcRRE,17185792065
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.26434.uvcRRE,17185792066
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.27130.uvcRRE,17185792067
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.27826.uvcRRE,17185792068
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.28522.uvcRRE,17185792069
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.29218.uvcRRE,17185792070
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.29914.uvcRRE,17185792071
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.30609.uvcRRE,17185792072
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.31305.uvcRRE,17185792073
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.32001.uvcRRE,17185792074
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.33393.uvcRRE,17185792076
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.34089.uvcRRE,17185792077
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.34785.uvcRRE,17185792078
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.35481.uvcRRE,17185792079
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.36177.uvcRRE,17185792080
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.36873.uvcRRE,17185792081
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.37569.uvcRRE,17185792082
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.38265.uvcRRE,17185792083
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.38961.uvcRRE,17185792084
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.39657.uvcRRE,17185792085
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.40353.uvcRRE,17185792086
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.41745.uvcRRE,17185792088
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.42441.uvcRRE,17185792089
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.43832.uvcRRE,17185792091
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.44528.uvcRRE,17185792092
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.45224.uvcRRE,17185792093
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.45920.uvcRRE,17185792094
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.46616.uvcRRE,17185792095
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.47312.uvcRRE,17185792096
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.48008.uvcRRE,17185792097
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.48704.uvcRRE,17185792098
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.49400.uvcRRE,17185792099
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.50096.uvcRRE,17185792100
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.50792.uvcRRE,17185792101
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.51488.uvcRRE,17185792102
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.52184.uvcRRE,17185792103
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.52880.uvcRRE,17185792104
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.54272.uvcRRE,17185792106
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.54968.uvcRRE,17185792107
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.55663.uvcRRE,17185792108
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.56359.uvcRRE,17185792109
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.57055.uvcRRE,17185792110
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.57751.uvcRRE,17185792111
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.58447.uvcRRE,17185792112
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.59143.uvcRRE,17185792113
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.59839.uvcRRE,17185792114
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.60535.uvcRRE,17185792115
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.61231.uvcRRE,17185792116
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.61927.uvcRRE,17185792117
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.62623.uvcRRE,17185792118
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.63319.uvcRRE,17185792119
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.64711.uvcRRE,17185792121
/data4/paper/2012EoR/psa_live/psa6243/zen.2456243.65407.uvcRRE,17186739793
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.17379.uvcRRE,17185792197
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.18075.uvcRRE,17185792198
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.18771.uvcRRE,17185792199
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.19467.uvcRRE,17185792200
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.20163.uvcRRE,17185792201
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.22946.uvcRRE,17185792205
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.23642.uvcRRE,17185792206
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.24338.uvcRRE,17185792207
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.25034.uvcRRE,17185792208
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.25730.uvcRRE,17185792209
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.27122.uvcRRE,17185792211
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.27818.uvcRRE,17185792212
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.29210.uvcRRE,17185792214
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.29906.uvcRRE,17185792215
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.30602.uvcRRE,17185792216
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.31298.uvcRRE,17185792217
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.31994.uvcRRE,17185792218
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.33385.uvcRRE,17185792220
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.34081.uvcRRE,17185792221
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.34777.uvcRRE,17185792222
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.35473.uvcRRE,17185792223
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.36169.uvcRRE,17185792224
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.36865.uvcRRE,17185792225
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.37561.uvcRRE,17185792226
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.38257.uvcRRE,17185792227
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.39649.uvcRRE,17185792229
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.40345.uvcRRE,17185792230
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.41737.uvcRRE,17185792232
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.42433.uvcRRE,17185792233
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.43129.uvcRRE,17185792234
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.43825.uvcRRE,17185792235
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.44521.uvcRRE,17185792236
/data4/paper/2012EoR/psa_live/psa6244/zen.2456244.45912.uvcRRE,17185792238
